-- Merging decision tree log ---
manifest
ADDED from C:\Users\Tyler\OneDrive\Documents\GitHub\FYPJ_P1\app\src\main\AndroidManifest.xml:2:1-158:12
INJECTED from C:\Users\Tyler\OneDrive\Documents\GitHub\FYPJ_P1\app\src\main\AndroidManifest.xml:2:1-158:12
INJECTED from C:\Users\Tyler\OneDrive\Documents\GitHub\FYPJ_P1\app\src\main\AndroidManifest.xml:2:1-158:12
INJECTED from C:\Users\Tyler\OneDrive\Documents\GitHub\FYPJ_P1\app\src\main\AndroidManifest.xml:2:1-158:12
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [com.amplifyframework:aws-auth-cognito:2.14.6] C:\Users\Tyler\.gradle\caches\transforms-3\5f14a1fd92fceb7f43e161ac1a8d5f95\transformed\jetified-aws-auth-cognito-2.14.6\AndroidManifest.xml:29:9-31:18
action#android.support.customtabs.action.CustomTabsService
ADDED from [com.amplifyframework:aws-auth-cognito:2.14.6] C:\Users\Tyler\.gradle\caches\transforms-3\5f14a1fd92fceb7f43e161ac1a8d5f95\transformed\jetified-aws-auth-cognito-2.14.6\AndroidManifest.xml:30:13-90
	android:name
		ADDED from [com.amplifyframework:aws-auth-cognito:2.14.6] C:\Users\Tyler\.gradle\caches\transforms-3\5f14a1fd92fceb7f43e161ac1a8d5f95\transformed\jetified-aws-auth-cognito-2.14.6\AndroidManifest.xml:30:21-87
activity#com.amplifyframework.auth.cognito.activities.CustomTabsManagerActivity
ADDED from [com.amplifyframework:aws-auth-cognito:2.14.6] C:\Users\Tyler\.gradle\caches\transforms-3\5f14a1fd92fceb7f43e161ac1a8d5f95\transformed\jetified-aws-auth-cognito-2.14.6\AndroidManifest.xml:35:9-39:75
	android:launchMode
		ADDED from [com.amplifyframework:aws-auth-cognito:2.14.6] C:\Users\Tyler\.gradle\caches\transforms-3\5f14a1fd92fceb7f43e161ac1a8d5f95\transformed\jetified-aws-auth-cognito-2.14.6\AndroidManifest.xml:38:13-44
	android:exported
		ADDED from [com.amplifyframework:aws-auth-cognito:2.14.6] C:\Users\Tyler\.gradle\caches\transforms-3\5f14a1fd92fceb7f43e161ac1a8d5f95\transformed\jetified-aws-auth-cognito-2.14.6\AndroidManifest.xml:37:13-37
	android:theme
		ADDED from [com.amplifyframework:aws-auth-cognito:2.14.6] C:\Users\Tyler\.gradle\caches\transforms-3\5f14a1fd92fceb7f43e161ac1a8d5f95\transformed\jetified-aws-auth-cognito-2.14.6\AndroidManifest.xml:39:13-72
	android:name
		ADDED from [com.amplifyframework:aws-auth-cognito:2.14.6] C:\Users\Tyler\.gradle\caches\transforms-3\5f14a1fd92fceb7f43e161ac1a8d5f95\transformed\jetified-aws-auth-cognito-2.14.6\AndroidManifest.xml:36:13-98
activity#com.amplifyframework.devmenu.DeveloperMenuActivity
ADDED from [com.amplifyframework:core:2.14.6] C:\Users\Tyler\.gradle\caches\transforms-3\004a1ebc89275c8696ff62b022037389\transformed\jetified-core-2.14.6\AndroidManifest.xml:26:9-28:54
	android:theme
		ADDED from [com.amplifyframework:core:2.14.6] C:\Users\Tyler\.gradle\caches\transforms-3\004a1ebc89275c8696ff62b022037389\transformed\jetified-core-2.14.6\AndroidManifest.xml:28:13-51
	android:name
		ADDED from [com.amplifyframework:core:2.14.6] C:\Users\Tyler\.gradle\caches\transforms-3\004a1ebc89275c8696ff62b022037389\transformed\jetified-core-2.14.6\AndroidManifest.xml:27:13-78
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsLegacyRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:21.5.0] C:\Users\Tyler\.gradle\caches\transforms-3\580cb4f9e6d2f8ba49c46f02943dd415\transformed\jetified-firebase-analytics-ktx-21.5.0\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.5.0] C:\Users\Tyler\.gradle\caches\transforms-3\580cb4f9e6d2f8ba49c46f02943dd415\transformed\jetified-firebase-analytics-ktx-21.5.0\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.5.0] C:\Users\Tyler\.gradle\caches\transforms-3\580cb4f9e6d2f8ba49c46f02943dd415\transformed\jetified-firebase-analytics-ktx-21.5.0\AndroidManifest.xml:12:17-129
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:22.2.0] C:\Users\Tyler\.gradle\caches\transforms-3\c4d23fd7f53ec03dc918c4d7b0436761\transformed\jetified-firebase-auth-ktx-22.2.0\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:22.2.0] C:\Users\Tyler\.gradle\caches\transforms-3\c4d23fd7f53ec03dc918c4d7b0436761\transformed\jetified-firebase-auth-ktx-22.2.0\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:22.2.0] C:\Users\Tyler\.gradle\caches\transforms-3\c4d23fd7f53ec03dc918c4d7b0436761\transformed\jetified-firebase-auth-ktx-22.2.0\AndroidManifest.xml:12:17-119
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Tyler\.gradle\caches\transforms-3\0c689add5b02812305d1502805bdb8fe\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Tyler\.gradle\caches\transforms-3\0c689add5b02812305d1502805bdb8fe\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Tyler\.gradle\caches\transforms-3\0c689add5b02812305d1502805bdb8fe\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Tyler\.gradle\caches\transforms-3\0c689add5b02812305d1502805bdb8fe\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Tyler\.gradle\caches\transforms-3\0c689add5b02812305d1502805bdb8fe\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Tyler\.gradle\caches\transforms-3\0c689add5b02812305d1502805bdb8fe\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\Tyler\.gradle\caches\transforms-3\ff95057b34c7eed846a4b25d1b50ee64\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\Tyler\.gradle\caches\transforms-3\ff95057b34c7eed846a4b25d1b50ee64\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\Tyler\.gradle\caches\transforms-3\ff95057b34c7eed846a4b25d1b50ee64\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\Tyler\.gradle\caches\transforms-3\ff95057b34c7eed846a4b25d1b50ee64\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\Tyler\.gradle\caches\transforms-3\ff95057b34c7eed846a4b25d1b50ee64\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\Tyler\.gradle\caches\transforms-3\ff95057b34c7eed846a4b25d1b50ee64\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:21:17-111
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\Tyler\.gradle\caches\transforms-3\da6b4c9e3cab9fd667397c84037706f2\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\Tyler\.gradle\caches\transforms-3\da6b4c9e3cab9fd667397c84037706f2\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\Tyler\.gradle\caches\transforms-3\da6b4c9e3cab9fd667397c84037706f2\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\Tyler\.gradle\caches\transforms-3\da6b4c9e3cab9fd667397c84037706f2\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\Tyler\.gradle\caches\transforms-3\da6b4c9e3cab9fd667397c84037706f2\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\Tyler\.gradle\caches\transforms-3\da6b4c9e3cab9fd667397c84037706f2\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\Tyler\.gradle\caches\transforms-3\da6b4c9e3cab9fd667397c84037706f2\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:35:13-45:29
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\Tyler\.gradle\caches\transforms-3\da6b4c9e3cab9fd667397c84037706f2\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\Tyler\.gradle\caches\transforms-3\da6b4c9e3cab9fd667397c84037706f2\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\Tyler\.gradle\caches\transforms-3\da6b4c9e3cab9fd667397c84037706f2\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\Tyler\.gradle\caches\transforms-3\da6b4c9e3cab9fd667397c84037706f2\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:39:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\Tyler\.gradle\caches\transforms-3\da6b4c9e3cab9fd667397c84037706f2\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\Tyler\.gradle\caches\transforms-3\da6b4c9e3cab9fd667397c84037706f2\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\Tyler\.gradle\caches\transforms-3\da6b4c9e3cab9fd667397c84037706f2\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\Tyler\.gradle\caches\transforms-3\da6b4c9e3cab9fd667397c84037706f2\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\Tyler\.gradle\caches\transforms-3\da6b4c9e3cab9fd667397c84037706f2\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\Tyler\.gradle\caches\transforms-3\da6b4c9e3cab9fd667397c84037706f2\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\Tyler\.gradle\caches\transforms-3\da6b4c9e3cab9fd667397c84037706f2\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\Tyler\.gradle\caches\transforms-3\da6b4c9e3cab9fd667397c84037706f2\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\Tyler\.gradle\caches\transforms-3\da6b4c9e3cab9fd667397c84037706f2\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\Tyler\.gradle\caches\transforms-3\da6b4c9e3cab9fd667397c84037706f2\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.ml.vision.VisionRegistrar
ADDED from [com.google.firebase:firebase-ml-vision:24.1.0] C:\Users\Tyler\.gradle\caches\transforms-3\296c5319690ace7a398a21724a2c4783\transformed\jetified-firebase-ml-vision-24.1.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-ml-vision:24.1.0] C:\Users\Tyler\.gradle\caches\transforms-3\296c5319690ace7a398a21724a2c4783\transformed\jetified-firebase-ml-vision-24.1.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-ml-vision:24.1.0] C:\Users\Tyler\.gradle\caches\transforms-3\296c5319690ace7a398a21724a2c4783\transformed\jetified-firebase-ml-vision-24.1.0\AndroidManifest.xml:13:17-108
meta-data#com.google.firebase.components:com.google.firebase.ml.common.CommonComponentRegistrar
ADDED from [com.google.firebase:firebase-ml-common:22.1.2] C:\Users\Tyler\.gradle\caches\transforms-3\075b344c6b28f75e840e122db6ccda1d\transformed\jetified-firebase-ml-common-22.1.2\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-ml-common:22.1.2] C:\Users\Tyler\.gradle\caches\transforms-3\075b344c6b28f75e840e122db6ccda1d\transformed\jetified-firebase-ml-common-22.1.2\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-ml-common:22.1.2] C:\Users\Tyler\.gradle\caches\transforms-3\075b344c6b28f75e840e122db6ccda1d\transformed\jetified-firebase-ml-common-22.1.2\AndroidManifest.xml:12:17-117
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Tyler\.gradle\caches\transforms-3\2c9ba336e60dd475f32ba1fe7252b00d\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Tyler\.gradle\caches\transforms-3\65ad76ec5bd7404b583e018ab1f0caf6\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Tyler\.gradle\caches\transforms-3\65ad76ec5bd7404b583e018ab1f0caf6\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\Tyler\.gradle\caches\transforms-3\c295420678df01ea06e57ed59053b467\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\Tyler\.gradle\caches\transforms-3\c295420678df01ea06e57ed59053b467\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\Tyler\.gradle\caches\transforms-3\d9a8c313999bd8b44ec338cad060c385\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\Tyler\.gradle\caches\transforms-3\d9a8c313999bd8b44ec338cad060c385\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Tyler\.gradle\caches\transforms-3\2c9ba336e60dd475f32ba1fe7252b00d\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Tyler\.gradle\caches\transforms-3\2c9ba336e60dd475f32ba1fe7252b00d\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\Tyler\.gradle\caches\transforms-3\c295420678df01ea06e57ed59053b467\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\Tyler\.gradle\caches\transforms-3\c295420678df01ea06e57ed59053b467\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Tyler\.gradle\caches\transforms-3\b6ad4cb5088136eea7fc66e03b42a52a\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Tyler\.gradle\caches\transforms-3\b6ad4cb5088136eea7fc66e03b42a52a\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\Tyler\.gradle\caches\transforms-3\d9a8c313999bd8b44ec338cad060c385\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\Tyler\.gradle\caches\transforms-3\d9a8c313999bd8b44ec338cad060c385\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Tyler\.gradle\caches\transforms-3\2c9ba336e60dd475f32ba1fe7252b00d\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Tyler\.gradle\caches\transforms-3\2c9ba336e60dd475f32ba1fe7252b00d\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\Tyler\.gradle\caches\transforms-3\d9a8c313999bd8b44ec338cad060c385\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\Tyler\.gradle\caches\transforms-3\d9a8c313999bd8b44ec338cad060c385\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Tyler\.gradle\caches\transforms-3\2c9ba336e60dd475f32ba1fe7252b00d\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Tyler\.gradle\caches\transforms-3\2c9ba336e60dd475f32ba1fe7252b00d\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\Tyler\.gradle\caches\transforms-3\d9a8c313999bd8b44ec338cad060c385\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\Tyler\.gradle\caches\transforms-3\d9a8c313999bd8b44ec338cad060c385\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Tyler\.gradle\caches\transforms-3\2c9ba336e60dd475f32ba1fe7252b00d\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:27:22-79
property
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Tyler\.gradle\caches\transforms-3\2c9ba336e60dd475f32ba1fe7252b00d\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Tyler\.gradle\caches\transforms-3\2c9ba336e60dd475f32ba1fe7252b00d\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Tyler\.gradle\caches\transforms-3\2c9ba336e60dd475f32ba1fe7252b00d\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Tyler\.gradle\caches\transforms-3\2c9ba336e60dd475f32ba1fe7252b00d\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Tyler\.gradle\caches\transforms-3\2c9ba336e60dd475f32ba1fe7252b00d\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Tyler\.gradle\caches\transforms-3\2c9ba336e60dd475f32ba1fe7252b00d\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Tyler\.gradle\caches\transforms-3\cef5883b3109bdfae31cb9f88317f016\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Tyler\.gradle\caches\transforms-3\cef5883b3109bdfae31cb9f88317f016\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Tyler\.gradle\caches\transforms-3\cef5883b3109bdfae31cb9f88317f016\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Tyler\.gradle\caches\transforms-3\cef5883b3109bdfae31cb9f88317f016\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Tyler\.gradle\caches\transforms-3\cef5883b3109bdfae31cb9f88317f016\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Tyler\.gradle\caches\transforms-3\cef5883b3109bdfae31cb9f88317f016\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\Tyler\.gradle\caches\transforms-3\16fc027a5fae637789bcc506ae237b13\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\Tyler\.gradle\caches\transforms-3\16fc027a5fae637789bcc506ae237b13\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\Tyler\.gradle\caches\transforms-3\16fc027a5fae637789bcc506ae237b13\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\Tyler\.gradle\caches\transforms-3\16fc027a5fae637789bcc506ae237b13\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\Tyler\.gradle\caches\transforms-3\16fc027a5fae637789bcc506ae237b13\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\Tyler\.gradle\caches\transforms-3\16fc027a5fae637789bcc506ae237b13\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:29:17-117
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Tyler\.gradle\caches\transforms-3\6fde537f35bef61f554494f4310fd5b9\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Tyler\.gradle\caches\transforms-3\6fde537f35bef61f554494f4310fd5b9\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Tyler\.gradle\caches\transforms-3\6fde537f35bef61f554494f4310fd5b9\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Tyler\.gradle\caches\transforms-3\c0143e5e2ac1fbd69cb75c4be6815dd6\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Tyler\.gradle\caches\transforms-3\c0143e5e2ac1fbd69cb75c4be6815dd6\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Tyler\.gradle\caches\transforms-3\c0143e5e2ac1fbd69cb75c4be6815dd6\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:27:13-37
	android:directBootAware
